page,p
47,"measurement of ocean physical properties, as well as fisheries, mammals and birds, and habitats are discussed at the end of the paper, provid- ing a full coverage of all the areas where satellite data can make produce benefits for marine energy."
47,the greatest opportunities in the near-term are related to the construction and operation of o↵shore wind farms.
47,"uncertain site conditions, such as wind and wave climatology, are a factor in design and operational strategy, and short–term forecasts are essential in day-to-day maintenance and energy market participation."
47,"due to the expense and impracticality of in situ measurements, the spatial coverage and resolution o↵ered by satellite data has large potential benefits."
47,"use of ex- isting satellite data to infer wave heights close to individual wind turbines has potential application here, and future missions that measure boundary layer wind profiles will be similarly valuable."
47,in both cases there is a need for long–term monitoring to characterise site conditions and continuous real–time observation for operations and short-term forecasting.
47,"while there are products already available that can be used to assess the ore sector at di↵er- ent stages, and the potential that satellite data is promising, the main challenges that the synergy between satellite and ore sectors present is the lack of interaction between these, as well as lim- ited knowledge transfer."
47,"satellite data can provide an extra level of information to complement numerical models and in situ data with global coverage, and in many cases, open source."
47,"however, the standard techniques used in the ore sector are well-established and the authors have the opinion that the introduction of new techniques might be difficult, particularly in less developed areas of ore, such as tidal and wave energy."
47,"through the development of this article, multiple organisations in academia, industry and government in both ore and satellite sectors came to- gether to set a baseline and common background to promote a better interaction between these sectors, given the multiple interaction points identified in this work."
47,future steps derived from this work include the promotion and establishment of professional networks to improve communications and collaboration opportunities between satellite and ore 46
48,actors.
48,"this paper and the project associated have started this type of activities, but the au- thors would like to encourage further conversations at di↵erent levels of development to push for a stronger link between the satellite and ore sectors."
48,further work on uncertainty in satellite measurements is needed as well in order to understand how uncertainty propagates into derived products of interest for the ore sector.
48,this links to data quality assessment and standardisation.
48,"the ultimate goal would be to assess the e↵ect of the inclusion of satellite products at di↵erent stages of ore development (e.g. design, construction, operations and maintenance, decommis- sioning) in reducing the cost of energy."
48,this step is critical to strengthen the position of satellite products in the ore sector and ensuring the continuity of the application of these methods in fu- ture developments.
48,this would also serve as proof of concept for the inclusion of satellite–derived data into international standards for the development of o↵shore renewables.
48,"acknowledgments the authors would like to acknowledge supergen ore hub, grant ep/s000747/1, for the flexible funding provided for the score project."
48,payne would like to acknowledge the funding from the west atlantic marine energy community (weamec) of the “pays de la loire” french region through the rc+ project.
48,angeloudis would like to acknowledge the nerc industrial innovation fellowship grant ne/r013209/2.
48,note all authors have contributed equally to the paper.
48,"the order of authors is the following: the university of edinburgh–strathclyde university score team is listed first, and other contributors are then listed in alphabetical order."
48,"references accensi, m. and maisondieu, c."
48,"(2015), ‘homere’."
48,"url: http://doi.org/10.12770/cf47e08d-1455-4254-955e-d66225c9dc90 amarouche, k. et al."
48,"(2019), ‘evaluation of a high-resolution wave hindcast model swan for the west mediterranean basin’, applied ocean research 84, 225–241."
48,"amazon (2020), ‘amazon ground station’."
48,"url: https://aws.amazon.com/es/ground-station/ angeloudis, a. and falconer, r."
48,"(2017), ‘sensitivity of tidal lagoon and barrage hydrodynamic impacts and energy outputs to operational characteristics’, renewable energy 114, 337–351."
48,"angeloudis, a., falconer, r., bray, s. and ahmadian, r."
48,"(2016), ‘representation and operation of tidal energy impoundments in a coastal hydrodynamic model’, renewable energy 99, 1103–1115."
48,"angeloudis, a., kramer, s."
48,"c., avdis, a. and piggott, m."
48,"(2018), ‘optimising tidal range power plant operation’, applied energy 212, 680 – 690."
48,"url: http://www.sciencedirect.com/science/article/pii/s0306261917317671 angeloudis, a., kramer, s."
48,"c., hawkins, n. and piggott, m."
48,"(2020), ‘on the potential of linked-basin tidal power plants: an operational and coastal modelling assessment’, renewable energy 155, 876–888."
48,"aparna, s.g.and d’souza, s. and arjun, n."
48,"(2018), ‘prediction of daily sea surface temperature using artificial neural networks’, international journal of remote sensing and remote sensing letters 39, 4214–4231."
48,"apel, j."
48,"(1988), principles of ocean physics, academic press."
48,aquaret (2020).
48,"url: http://www.aquaret.com arrambidea, i., zubiaa, i. and madariagab, a."
48,"(2019), ‘critical review of o↵shore wind turbine energy production and site potential assessment’, electrical power systems research 167, 39–47."
49,"association, i."
49,"(2016), ‘technology case study: sihwa lake tidal power station’."
49,"url: https://www.hydropower.org/blog/technology-case-study-sihwa-lake-tidal-power-station babarit, a."
49,"(2017), ocean wave energy conversion: resource, technologies and performance, iste press - elsevier."
49,"babarit, a., hals, j., muliawan, m., kurniawan, a., moan, t. and krokstad, j."
49,"(2012), ‘numerical benchmarking study of a selection of wave energy converters’, renewable energy 41, 44–63."
49,"url: http://linkinghub.elsevier.com/retrieve/pii/s0960148111005672 bae, y."
49,"h., kim, k."
49,"o. and choi, b."
49,"(2010), ‘lake sihwa tidal power plant project’, ocean engineering 37(5- 6), 454–463."
49,"url: http://linkinghub.elsevier.com/retrieve/pii/s0029801810000235 bahaj, a."
49,"s. and myers, l."
49,"(2003), ‘fundamentals applicable to the utilisation of marine current turbines for energy production’, renewable energy 28(14), 2205–2211."
49,"barlow, e., öztürk, d."
49,"t., revie, m., boulougouris, e., day, a."
49,"h. and akartunalı, k."
49,"(2015), ‘exploring the impact of innovative developments to the installation process for an o↵shore wind farm’, ocean engineering 109, 623–634."
49,"barre, h., duesmann, b. and kerr, y."
49,"(2008), ‘smos: the mission and the system’, ieee transactions on geoscience and remote sensing 46, 587–593."
49,"basedow, s."
49,"l., mckee, d., lefering, i., gislason, a., daase, m., trudnowska, e., egeland, e."
49,"s., choquet, m. and falk-petersen, s."
49,"(2019), ‘remote sensing of zooplankton swarms’, scientific reports 9(1), 1–10."
49,"bessa, r., möhrlen, c., fundel, v., siefert, m., browell, j., haglund el gaidi, s., hodge, b.-m., cali, u. and kariniotakis, g."
49,"(2017), ‘towards improved understanding of the applicability of uncertainty forecasts in the electric power industry’, energies 10(9)."
49,"bidlot, j. et al."
49,"(2002), ‘intercomparison of the performance of operational ocean wave forecasting systems with buoy data’, weather and forecasting 17, 287–310."
49,"blanc, p., remund, j. and vallance, l."
49,"(2017), short-term solar power forecasting based on satellite images, in ‘renewable energy forecasting’, elsevier, pp."
49,179–198.
49,"borsche, m., k.-w."
49,"a. and kaspar, f."
49,"(2016), ‘wind speed variability between 10 and 116 m height from the regional reanalysis cosmo-rea6 compared to wind mast measurements over northern germany and the netherlands.’, adv."
49,"13, 151–161."
49,"borthwick, a."
49,"(2016), ‘marine renewable energy seascape’, engineering 2(1), 69–78."
49,"url: http://dx.doi.org/10.1016/j.eng.2016.01.011 bouty, c., schafhirt, s., ziegler, s. and muskulus, m."
49,"(2017), ‘lifetime extension for large o↵shore wind farms: is it enough to reassess fatigue for selected design positions?’, energy procedia 137, 523–530."
49,"browell, j., dinwoodie, i. and mcmillan, d."
49,"(2016), ‘forecasting for day-ahead o↵shore maintenance scheduling under uncertainty’."
49,"bryden, i."
49,"g., couch, s."
49,"j., owen, a. and melville, g."
49,"(2007), ‘tidal current resource assessment’, proceedings of the institution of mechanical engineers, part a: journal of power and energy 221(2), 125–135."
49,"burgess, m."
49,"g., clemence, m., mcdermott, g."
49,"r., costello, c. and gaines, s."
49,"(2018), ‘five rules for pragmatic blue growth’, marine policy 87, 331–339."
49,"campos-guzmán, v., garcı́a-cáscales, m."
49,"s., espinosa, n. and urbina, a."
49,"(2019), ‘life cycle analysis with multi- criteria decision making: a review of approaches for the sustainability evaluation of renewable energy technologies’, renewable and sustainable energy reviews 104, 343–366."
49,"cannon, d., brayshaw, d., methven, j. and drew, d."
49,"(2017), ‘determining the bounds of skilful forecast range for probabilistic prediction of system-wide wind power generation’, meteorologische zeitschrift 26(3), 239–252."
49,"url: http://dx.doi.org/10.1127/metz/2016/0751 charlier, r."
49,"h. and finkl, c."
49,"(2009), ocean energy: tide and tidal power, springer berlin heidelberg."
49,"chen, s. and hu, c."
49,"(2017), ‘estimating sea surface salinity in the northern gulf of mexico from satellite ocean color measurements’, remote sensing of environment 201, 115 – 132."
49,"url: http://www.sciencedirect.com/science/article/pii/s0034425717304169 commission, i."
49,"(2015), pd iec/ts 62600-201:2015 bsi standards publication marine energy - wave, tidal and other water current converters energy converters – part 201: tidal energy resource assessment and characterization, technical report."
49,"copernicus (2020), ‘copernicus, europe’s eyes of earth’."
49,"url: https://www.copernicus.eu/en cradden, l., kalogeri, c., martinez barrios, i., galanis, g., ingram, d. and g., k."
49,"(2016), ‘multi-criteria site selection for o↵shore renewable energy platforms’, renewable energy 87, 791–806."
49,"cubaynes, h."
49,"c., fretwell, p."
49,"t., bamford, c., gerrish, l. and jackson, j."
49,"(2019), ‘whales from space: four mysticete species described using new vhr satellite imagery’, marine mammal science 35(2), 466–491."
50,"de dominicis, m., wolf, j. and o’hara murray, r."
50,"(2018), ‘comparative e↵ects of climate change and tidal stream energy extraction in a shelf sea’, journal of geophysical research: oceans 123(7), 5041–5067. de león, s. and others."
50,"(2018), ‘performance of wavewatch-iii and swan models in the north sea’, asme 2018 37th international conference on ocean, o↵shore and arctic engineering, american society of mechanical engineers ."
50,"delgado-torres, a."
50,"m., garcı́a-rodrı́guez, l. and jiménez del moral, m."
50,"(2020), ‘preliminary assessment of innovative seawater reverse osmosis (swro) desalination powered by a hybrid solar photovoltaic (pv) - tidal range energy system’, desalination 477, 114247."
50,"url: http://www.sciencedirect.com/science/article/pii/s0011916419313529 draycott, s., sellar, b., davey, t., noble, d."
50,"r., venugopal, v. and ingram, d."
50,"(2019), ‘capture and simu- lation of the ocean environment for o↵shore renewable energy’, renewable and sustainable energy reviews 104(september 2018), 15–29."
50,"url: https://doi.org/10.1016/j.rser.2019.01.011 drew, d."
50,"r., cannon, d."
50,"j., barlow, j."
50,"f., coker, p."
50,"j. and frame, t."
50,"(2017), ‘the importance of forecasting regional wind power ramping: a case study for the uk’, renewable energy 114, 1201 – 1208."
50,"url: http://www.sciencedirect.com/science/article/pii/s0960148117306973 dtu (2020), ‘dtu wind energy’."
50,"url: https://satwinds.windenergy.dtu.dk emodnet (2020), ‘emodnet’."
50,"url: https://www.emodnet.eu/ european space agency (2019), ‘sentinel online technical guides: sentinel-1 sar’."
50,"url: https://earth.esa.int/web/sentinel/technical-guides/sentinel-1-sar european space agency (2020), ‘sentinel application platform’."
50,"url: https://step.esa.int/main/toolboxes/snap/ eyre, j."
50,"r., english, s."
50,"j. and forsythe, m."
50,"(2019), ‘assimilation of satellite data in numerical weather prediction. part i: the early years’, quarterly journal of the royal meteorological society 146(726), 49–68."
50,"fischer, t."
50,"(2019), ‘editorial–evolution, revolution, climate change and current eia’."
50,"garcia-gorriz, e. and garcia-sanchez, j."
50,"(2007), ‘prediction of sea surface temperatures in the western mediterranean sea by neural networks using satellite observations’, geophysical research letters 34."
50,"garrett, c."
50,"(1972), ‘tidal resonance in the bay of fundy and gulf of maine’, nature 238(5365), 441–443."
50,"geiger, e., grossi, m., trembanis, a., kohut, j. and oliver, m."
50,"(2013), ‘satellite–derived coastal ocean and estuarine salinity in the mid–atlantic’, continental shelf research 63, s235–s242."
50,"gilbert, c., browell, j. and mcmillan, d."
50,"(2020), ‘leveraging turbine-level data for improved probabilistic wind power forecasting’, ieee transactions on sustainable energy 11(3), 1152–1160."
50,"gill, a."
50,"(1982), atmosphere-ocean dynamics, academic press."
50,"gonzalez, a. and enrı́quez-de salamanca, á."
50,"(2018), ‘spatial multi-criteria analysis in environmental assessment: a review and reflection on benefits and limitations’, journal of environmental assessment policy and management 20(03), 1840001."
50,"gonzález, a., gleeson, j. and mccarthy, e."
50,"(2019), ‘designing and developing a web tool to support strategic environmental assessment’, environmental modelling & software 111, 472–482."
50,"gonzalez, e., nanos, e."
50,"m., seyr, h., valldecabres, l., yur, n."
50,"y., smolkae, u., muskulus, m. and meleroa, j."
50,"(2017), ‘key performance indicators for wind farm operation and maintenance’, energy procedia 137, 559–570."
50,"google (2020), ‘google earth engine’."
50,"url: https://earthengine.google.com/ gregg, w., patt, f. and woodward, r."
50,"(1997), ‘development of a simulated data set for the seawifs mission’, ieee transactions on geoscience and remote sensing 35, 421–435."
50,"url: https://oceancolor.gsfc.nasa.gov/seawifs group, l."
50,"(2012), ‘technology innovation needs assessment (tina). marine energy summary report’, uk government ."
50,"gundegjerde, c. et al."
50,"(2015), ‘a stochastic fleet size and mix model for maintenance operations at o↵shore wind farms’, transportation research part c: emerging technologies 52, 74–92."
50,"hannon, m., van diemen, r. and skea, j."
50,"(2017), examining the e↵ectiveness of support for uk wave energy innovation since 2000: lost at sea or a new wave of innovation?, university of strathclyde."
50,"harcourt, f., angeloudis, a. and piggott, m."
50,"(2019), ‘utilising the flexible generation potential of tidal range power plants to optimise economic value’, applied energy 237, 873 – 884."
50,url: http://www.sciencedirect.com/science/article/pii/s0306261918319093 49
51,"hasager, c."
51,"b., rasmussen, l., peña, a., jensen, l."
51,"e. and réthoré, p.-e."
51,"(2013), ‘wind farm wake: the horns rev photo case’, energies 6(2), 696–716."
51,"hasselmann, k., hasselmann, s., bauer, e., janssen, p."
51,"a., komen, g."
51,"j., bertotti, l., lionello, p., guillaume, a., cardone, v."
51,"c., greenwood, j."
51,"a., reistad, m., zambresky, l. and ewing, j."
51,"(1988), ‘the wam model - a third generation ocean wave prediction model.’, joural of physical oceanography 18(december), 1775–1810."
51,"hawker, g. and mcmillan, d."
51,"(2015), ‘the impact of maintenance contract arrangements on the yield of o↵shore wind power plants’, proceedings of the institution of mechanical engineers part o journal of risk and reliability 229(5)."
51,"hersbach, h. et al."
51,"(2018), ‘operational global reanalysis: progress, future directions and synergies with nwp’, ecmwf era report series 27 ."
51,"holthuijsen, l."
51,"(2010), ‘waves in oceanic and coastal waters’, cambridge university press 3."
51,"hou, p., zhu, j., ma, k., yang, g., hu, w. and z., c."
51,"(2019), ‘a review of o↵shore wind farm layout optimization and electrical system design methods’, j."
51,power syst.
51,"clean energy 7, 975–986."
51,"howell, g."
51,"(1998), ‘shallow water directional wave gages using short baseline pressure arrays’, coastal engineering 35(1-2), 85–102."
51,"huizeng, l., qingquan, l., tiezhu, s., shuibo, h., guofeng, w., qiming and z."
51,"(2017), ‘application of sentinel 2 msi images to retrieve suspended particulate matter concentrations in poyang lake’, remote sensing 9, 761, 1–19."
51,"international electrotechnical commission (2015), ‘marine energy – wave, tidal and other water current converters – part 101: wave energy resource assessment and characterization (iec ts 62600-101:2015)’."
51,"url: https://webstore.iec.ch/publication/22099 international electrotechnical commission (2019), ‘marine energy - wave, tidal and other water current converters - part 2: marine energy systems - design requirements (iec ts 62600-2:2019)’."
51,"url: https://webstore.iec.ch/publication/62399 international renewable energy agency (2019), ‘future of wind: deployment, investment, technology, grid integra- tion and socio-economic aspects’, white paper ."
51,"jha-thakur, u. and fischer, t."
51,"b. (2016), ‘25 years of the uk eia system: strengths, weaknesses, opportunities and threats’, environmental impact assessment review 61, 19–26."
51,"joseph, a."
51,"(2013), measuring ocean currents: tools, technologies, and data, elsevier inc."
51,"kadiri, m., ahmadian, r., bockelmann-evans, b., rauen, w. and falconer, r."
51,"(2012), ‘a review of the potential water quality impacts of tidal renewable energy systems’."
51,"khare, v., khare, c., nema, s. and baredar, p."
51,"(2019), tidal energy systems, first edn, elsevier, amsterdam."
51,"lacal-aránteguia, r., yustab, j."
51,"m. and domı́nguez-navarrob, j."
51,"(2018), ‘o↵shore wind installation: analysing the evidence behind improvements in installation time’, renewable and sustainable energy reviews 92, 133–146."
51,"laloyaux, p., de boisseson, e., balmaseda, m., bidlot, j., broennimann, s., buizza, r., dalhgren, p., dee, d., haimberger, l., hersbach, h., kosaka, y., martin, m., poli, p., rayner, n., rustemeier, e. and schepers, d."
51,"(2018), ‘cera-20c: a coupled reanalysis of the twentieth century’, journal of advances in modeling earth systems 10, 1172–1195."
51,"laws, n."
51,"d. and epps, b."
51,"(2016), ‘hydrokinetic energy conversion: technology, research, and outlook’, renewable and sustainable energy reviews 57, 1245–1259."
51,"le vine, d., lagerloef, g., ral colomb, f., yueh, s. and pellerano, f."
51,"(2007), ‘aquarius: an instrument to monitor sea surface salinity from space’, ieee transactions on geoscience and remote sensing 45, 587–593."
51,"lewis, m., neill, s."
51,"p., robins, p., hashemi, m."
51,"r. and ward, s."
51,"(2017), ‘characteristics of the velocity profile at tidal-stream energy sites’, renewable energy ."
51,"li, g., weiss, g., mueller, m., townley, s. and belmont, m."
51,"(2012), ‘wave energy converter control by wave prediction and dynamic programming’, renewable energy 48, 392–403."
51,"livecchi, a., copping, a., jenne, d., gorton, a., preus, r., gill, g., robichaud, r., green, r., geerlofs, s., gore, s., hume, d., mcshane, w., schmaus, c. and spence, h."
51,"(2019), powering the blue economy and exploring opportunities for marine renewable energy in maritime markets, technical report, u.s."
51,"department of energy, office of energy efficiency and renewable energy, washington, d.c."
51,"marghany, m., hashim, m. and cracknell, a."
51,"(2010), ‘modelling sea surface salinity from modis satellite data’, proceedings of the international conference on computational science and its applications, part i pp."
51,545–556.
51,"mclean, n."
51,"d., holland, m."
51,"a., maciver, r."
51,"d. and bannon, e."
51,"(2019), site selection for scaled open water testing of a wave energy converter, in ‘proceedings of the 13th european wave and tidal energy conference’, naples, italy."
51,"medina-lopez, e."
51,"(2020), ‘machine learning and the end of atmospheric corrections: a comparison between high-resolution sea surface salinity in coastal areas from top and bottom of atmosphere sentinel-2 imagery.’, 50"
52,"remote sensing 12, 2924."
52,"url: https://doi.org/10.3390/rs12182924 medina-lopez, e. and urena-fuentes, l."
52,"(2019), ‘high-resolution sea surface temperature and salinity in coastal areas worldwide from raw satellite data.’, remote sensing 11."
52,"mejia-olivares, c."
52,"j., haigh, i."
52,"d., angeloudis, a., lewis, m."
52,"j. and neill, s."
52,"(2020), ‘tidal range energy resource assessment of the gulf of california, mexico’, renewable energy ."
52,"mendoza, e., lithgow, d., flores, p., felix, a., simas, t. and silva, r."
52,"(2019), ‘a framework to evaluate the environmental impact of ocean energy devices’, renewable and sustainable energy reviews 112, 440–449."
52,"moufaddal, w."
52,"(2005), ‘use of satellite imagery as environmental impact assessment tool: a case study from the nw egyptian red sea coastal zone’, environmental monitoring and assessment 107(1-3), 427–452."
52,"muller-karger, f."
52,"e., hestir, e., ade, c., turpie, k., roberts, d."
52,"a., siegel, d., miller, r."
52,"j., humm, d., izenberg, n., keller, m. et al."
52,"(2018), ‘satellite sensor requirements for monitoring essential biodiversity variables of coastal ecosystems’, ecological applications 28(3), 749–760."
52,"muskulus, m. and schafhirt, s."
52,"(2015), ‘reliability-based design of wind turbine support structures’, symposium on reliability of engineering systems ."
52,"nasa (2020), ‘sputnik’."
52,"url: https://history.nasa.gov/sputnik/ neill, s."
52,"p., angeloudis, a., robins, p."
52,"e., walkington, i., ward, s."
52,"l., masters, i., lewis, m."
52,"j., piano, m., avdis, a., piggott, m."
52,"d., aggidis, g., evans, p., adcock, t."
52,"a., židonis, a., ahmadian, r. and falconer, r."
52,"(2018), ‘tidal range energy resource and optimization – past perspectives and future challenges’, renewable energy pp. –."
52,"url: https://www.sciencedirect.com/science/article/pii/s0960148118305263 nova innovation (2020), ‘nova innovation’."
52,"url: https://www.novainnovation.com/ oes annual report - 2019 (2019), technical report december."
52,"url: https://www.etipocean.eu/assets/uploads/oes-annual-report-2019.pdf olmedo, e., taupier-letage, i., turiel, a. and alvera-azcárate, a."
52,"(2018), ‘improving smos sea surface salinity in the western mediterranean sea through multivariate and multifractal analysis’, remote sensing 10."
52,"orbital marine (2020), ‘sr2000’."
52,"url: https://orbitalmarine.com/technology-development/catching-the-tide/sr2000 orbital micro systems (2020), ‘oms’."
52,"url: https://www.orbitalmicro.com/ orec (2020), ‘guide to an o↵shore wind farm’."
52,"url: https://guidetoano↵shorewindfarm.com/o↵shore-wind-history parker, b."
52,"(2007), ‘tidal analysis and prediction.’, noaa, nos center for operational oceanographic products and services ."
52,"parkinson, c."
52,"(2003), ‘aqua: an earth-observing satellite mission to examine water and other climate variables’, ieee transactions on geoscience and remote sensing 41, 173–183."
52,"url: https://oceancolor.gsfc.nasa.gov/data/aqua/ patil, a., annachhatre, a. and tripathi, n."
52,"(2002), ‘comparison of conventional and geo-spatial eia: a shrimp farming case study’, environmental impact assessment review 22(4), 361–375."
52,"patil, k. and deo, m."
52,"(2016), ‘prediction of sea surface temperatures by combining numerical and neural techniques’, journal of atmospheric and oceanic technology 33, 1715–1726."
52,"pecher, a. and kofoed, j."
52,"p., eds (2017), handbook of ocean wave energy, springer open."
52,url: http://link.springer.com/openurl?
52,"genre=book&isbn=978-3-319-39889-1 pennock, s., bharathi, n."
52,"k., crooks, d., je↵rey, h. and möller, p."
52,"(2019), ‘o↵setting of wave and wind resource and resultant economic benefits: a gb case study’, ewtec 2019 ."
52,"perignon, y."
52,"(2017), ‘assessing accuracy in the estimation of spectral content in wave energy resource on the french atlantic test site semrev’, renewable energy 114, 145–153."
52,url: http://dx.doi.org/10.1016/j.renene.2017.02.086 power technology (2020).
52,"url: https://www.power-technology.com/features/full-circle-decommissioning-first-ever-o↵shore-windfarm/ prandle, d."
52,"(1984), ‘simple theory for designing tidal power schemes’, advances in water resources 7(1), 21–27."
52,"url: http://www.sciencedirect.com/science/article/pii/0309170884900265 preissner, j."
52,"(1978), ‘the influence of atmosphere on passive radiometric measurements’, proceedings of the sympo- sium on millimeter and submillimeter wave propagation circuits: agard conference 245, 1–13."
52,"pugh, d."
52,"(1987), tides, surges, and mean sea-level, j."
52,wiley.
53,"pugh, d. and woodworth, p."
53,"(2014), sea-level science: understanding tides, surges, tsunamis and mean sea-level changes, cambridge university press."
53,"raghukumar, k., chang, g., spada, f., jones, c., janssen, t. and gans, a."
53,"(2019), ‘performance characteristics of “ spotter”, a newly developed real-time wave measurement buoy’, journal of atmospheric and oceanic technology 36(6), 1127–1141."
53,"robinson, i."
53,"(2010), discovering the ocean from space: the unique applications of satellite oceanography, springer and praxis publishing."
53,"romeiser, r., runge, h., suchandt, s., kahle, r., rossi, c. and bell, p."
53,"(2014), ‘quality assessment of surface current fields from terrasar-x and tandem-x along-track interferometry and doppler centroid analysis’, ieee transactions on geoscience and remote sensing 52(5), 2759–2772."
53,"ross, d."
53,"(1995), power from the waves, oxford university press, oxford ; new york."
53,"russell, d."
53,"j., brasseur, s."
53,"m., thompson, d., hastie, g."
53,"d., janik, v."
53,"m., aarts, g., mcclintock, b."
53,"t., matthiopou- los, j., moss, s."
53,"e. and mcconnell, b."
53,"(2014), ‘marine mammals trace anthropogenic structures at sea’, current biology 24(14), r638–r639."
53,"sadler, b., senecal, p. et al."
53,"(1999), ‘principles of environmental impact assessment best practice’, report prepared for the international association of impact assessment in cooperation with the institute of environmental assessment, uk ."
53,"salter, s."
53,"(1974), ‘wave power’, nature 249(5459), 720–724."
53,"sarker, b. and faiz, t."
53,"(2016), ‘minimizing maintenance cost for o↵shore wind turbines following multi-level oppor- tunistic preventive strategy’, renewable energy 85, 104–113."
53,"saulter, a. (n.d.), ‘product user manual for the north west shelf wave analysis and forecast products’."
53,"url: https://resources.marine.copernicus.eu/documents/pum/cmems-nws-pum-004-014.pdf scottish government (2020), ‘scottish shelf model’."
53,"url: http://marine.gov.scot/ information/wider-domain-scottish-shelf-mode sempreviva, a."
53,"m., barthelmie, r."
53,"j. and pryor, s."
53,"(2008), ‘review of methodologies for o↵shore wind resource assessment in european seas’, surv geophys 29, 471–497."
53,"sentinel hub (2020), ‘sentinel hub’."
53,"url: https://www.sentinel-hub.com/ seyr, h. and muskulus, m. (2019a), ‘decision support models for operations and maintenance for o↵shore wind farms: a review’, appl."
53,9 278.
53,"seyr, h. and muskulus, m. (2019b), ‘use of markov decision processes in the evaluation of corrective maintenance scheduling policies for o↵shore wind farms’, energies 12, 2993."
53,"shafiee, m., patriksson, m., strömberg, a. and tjernberg, l."
53,"(2015), ‘optimal redundancy and maintenance strategy decisions for o↵shore wind power converters’, international journal of reliability, quality and safety engineering 22, 1530013."
53,"simec atlantis (2020), ‘meygen’."
53,"url: https://simecatlantis.com/projects/meygen/ sinclair, a., doelle, m. and gibson, r."
53,"(2018), ‘implementing next generation assessment: a case example of a global challenge’, environmental impact assessment review 72, 166–176."
53,"spazzio, s. and esa (2020), ‘the ceos database’, http://database.eohandbook.com/about.aspx."
53,"staneva, j. et al."
53,"(2017), ‘e↵ects of wave-induced forcing on a circulation model of the north sea’, ocean dynamics 67, 81–101."
53,"suchandt, s. and runge, h."
53,"(2015), ‘ocean surface observations using the tandem-x satellite formation’, ieee journal of selected topics in applied earth observations and remote sensing 8(11), 5096–5105."
53,"sweeney, c., bessa, r."
53,"j., browell, j. and pinson, p."
53,"(2019), ‘the future of forecasting for renewable energy’, wiley interdisciplinary reviews: energy and environment ."
53,"tapoglou, e.f., f."
53,"m. and dorrell, r."
53,"(2020), ‘satellite-based machine learning for sea-state prediction in an o↵shore windfarm’, remote sensing of environment (under review) ."
53,"taylor, j. and jeon, j."
53,"(2018), ‘probabilistic forecasting of wave height for o↵shore wind turbine maintenance’, european journal of operational research 267, 877–890."
53,"thomson, r."
53,"e. and emery, w."
53,"(2014), data analysis methods in physical oceanography: third edition, elsevier inc."
53,"tidal range energy resource and optimization – past perspectives and future challenges (2018), renewable energy 127, 763–778."
53,"topham, e., gonzalez, e., mcmillan, d. and joao, e."
53,"(2019), ‘challenges of decommissioning o↵shore wind farms: overview of the european experience’, journal of physics: conf."
53,"series 1222, 012035."
54,"topham, e. and mcmillan, d."
54,"(2016), ‘sustainable decommissioning of an o↵shore wind farm’, renewable energy 102, 470–480."
54,"torres, r. et al."
54,"(2012), ‘gmes sentinel-1 mission’, remote sensing of environment 120, 9–24."
54,"tucker, m. and pitt, e."
54,"(2001), waves in ocean engineering (elsevier ocean engineering), elsevier."
54,"tweddle, j."
54,"f., gubbins, m. and scott, b."
54,"(2018), ‘should phytoplankton be a key consideration for marine management?’, marine policy 97, 1–9."
54,"uerra (2020), ‘uerra’."
54,url: https://www.uerra.eu/ uk govt.
54,"(2019), ‘energy innovation needs assessment sub-theme report: o↵shore wind’, dept. of business, energy and industrial strategy ."
54,"vagiona, d."
54,"g. and kamilakis, m."
54,"(2018), ‘sustainable site selection for o↵shore wind farms in the south aegean - greece’, sustainability 10, 749."
54,"van der molen, j., ruardij, p. and greenwood, n."
54,"(2016), ‘potential environmental impact of tidal energy extraction in the pentland firth at large spatial scales: results of a biogeochemical model’, biogeosciences 13, 2593–2609. van der molen, j., smith, h."
54,"c., lepper, p., limpenny, s. and rees, j."
54,"(2014), ‘predicting the large-scale consequences of o↵shore wind turbine array development on a north sea ecosystem’, continental shelf research 85, 60–72."
54,"vouriot, c."
54,"m., angeloudis, a., kramer, s."
54,"c. and piggott, m."
54,"(2019), ‘fate of large-scale vortices in idealized tidal lagoons’, environmental fluid mechanics 19(2), 329–348."
54,"url: https://doi.org/10.1007/s10652-018-9626-4 waters, s. and aggidis, g."
54,"(2016), ‘tidal range technologies and state of the art in review’."
54,"weizeng, s., zheng, z., xiaofeng, l. and huan, l."
54,"(2016), ‘ocean wave parameters retrieval from sentinel-1 sar imagery’, remote sensing 8, 707, 1–14."
54,"woodhouse, i."
54,"(2005), introduction to microwave remote sensing, crc press."
54,"work, p."
54,"(2008), ‘nearshore directional wave measurements by surface-following buoy and acoustic doppler current profiler’, ocean engineering 35(8-9), 727–737."
54,"zamani, a. et al."
54,"(2008), ‘learning from data for wind–wave forecasting’, ocean engineering 35, 953–962."
54,"zen, s., hard, e. and medina-lopez, e."
54,"(2020), ‘the use of satellite products to assess spatial uncertainty and reduce life-time costs of o↵shore wind farms’, cleaner environmental systems 2, 100008."
54,"url: https://doi.org/10.1016/j.cesys.2020.100008 ziegler, l., gonzalez, e., rubert, t., smolkaa, u. and meleroc, j."
54,"(2018), ‘lifetime extension of onshore wind turbines: a review covering germany, spain, denmark, and the uk’, renewable and sustainable energy reviews 82, 1261–1271."
