page,p
29,"k., l’heureux, m."
29,"l., li, s., & dewitt, d."
29,(2012).
29,skill of real- time seasonal enso model predictions during 2002 to 2011: is our capability increasing?
29,"bulletin of the american meteorological society, 93, 631–651."
29,"beck, h."
29,"e., van dijk, a."
29,"m., levizzani, v., schellekens, j., miralles, d."
29,"g., martens, b., & de roo, a."
29,(2016).
29,"mswep: 3-hourly 0.25° global gridded precipitation (1979–2015) by merging gauge, satellite, and reanalysis data."
29,"hydrology and earth system sciences, 21, 589–615."
29,"beck, h."
29,"e., vergopolan, n., pan, m., levizzani, v., van dijk, a."
29,"m., weedon, g., et al."
29,(2017).
29,global-scale evaluation of 23 precipitation datasets using gauge observations and hydrological modeling.
29,"hydrology and earth system sciences discussions. https://doi.org/10.5194/ hess-2017-508 berry, p."
29,"m., garlick, j."
29,"d., freeman, j."
29,"a., mathers, e."
29,"l., (2005)."
29,global inland water monitoring from multi-mission altimetry.
29,"geophysical research letters, 32, l16401. https://doi.org/10.1029/2005gl022814 biancamaria, s., hossain, f., & lettenmaier, d."
29,(2011).
29,forecasting transboundary river water elevations from space.
29,"geophysical research letters, 38, l11401. https://doi.org/10.1029/2011gl047290 sheffield et al."
30,"water resources research 10.1029/2017wr022437 biancamaria, s., lettenmaier, d."
30,"p., & pavelsky, t."
30,(2015).
30,the swot mission and its capabilities for land hydrology.
30,"surveys in geophysics, 37(2), 307–337. https://doi.org/10.1007/s10712-015-9346-y birkett, c."
30,(1994).
30,radar altimetry—a new concept in monitoring global lake level changes.
30,"eos transactions american geophysical union, 75(24), 273–275. https://doi.org/10.1029/94eo00944 brocca, l., moramarco, t., melone, f., wagner, w., member, s., hasenauer, s., & hahn, s."
30,(2012).
30,assimilation of surface- and root-zone ascat soil moisture products into rainfall–runoff modeling.
30,"ieee transactions on geoscience and remote sensing, 50, 2542–2555."
30,"brodzik, m."
30,j. and r.
30,armstrong (2013).
30,"northern hemisphere ease-grid 2.0 weekly snow cover and sea ice extent, version 4."
30,[indicate subset used].
30,"boulder, colorado usa."
30,"nasa national snow and ice data center distributed active archive center. https://doi.org/10.5067/ p7o0hgjlyuqu buytaert, w., zulkaﬂi, z., grainger, s., acosta, l., alemie, t."
30,"c., bastiaensen, j., et al."
30,(2014).
30,"citizen science in hydrology and water resources: opportunities for knowledge generation, ecosystem service management, and sustainable development."
30,"frontiers in earth science, 2(26), 1–21."
30,"cammalleri, c., anderson, m."
30,"c., gao, f., hain, c."
30,"r., & kustas, w."
30,(2013).
30,a data fusion approach for mapping daily evapotranspiration at ﬁeld scale.
30,"water resources research, 49, 4672–4686. https://doi.org/10.1002/wrcr.20349 chaney, n."
30,"w., shefﬁeld, j., villarini, g., & wood, e."
30,(2014).
30,development of a high-resolution gridded daily meteorological dataset over sub-saharan africa: spatial analysis of trends in climate extremes.
30,"journal of climate, 27, 5815–5835."
30,"chen, f., crow, w."
30,"t., starks, p."
30,"j., & moriasi, d."
30,(2011).
30,improving hydrologic predictions of a catchment model via assimilation of surface soil moisture.
30,"advances in water resources, 34, 526–536. https://doi.org/10.1016/j.advwatres.2011.01.011 chile national agroclimatic observatory (2018). http://www.climatedatalibrary.cl/imp-dgir/maproom/ clevers, j."
30,"w., & gitelson, a."
30,(2013).
30,remote estimation of crop and grass chlorophyll and nitrogen content using red-edge bands on sentinel-2 and -3.
30,"international journal of applied earth observation and geoinformation, 23, 344–351."
30,"crow, w."
30,"t., berg, a."
30,"a., cosh, m."
30,"h., loew, a., mohanty, b."
30,"p., panciera, r., et al."
30,(2012).
30,upscaling sparse ground-based soil moisture obser- vations for the validation of coarse-resolution satellite soil moisture products.
30,"reviews of geophysics, 50, rg2002. https://doi.org/10.1029/ 2011rg000372 dalin, c., wada, y., kastner, t., & puma, m."
30,(2017).
30,groundwater depletion embedded in international food trade.
30,"nature, 543, 700–704."
30,"dee, d."
30,"p., uppala, s."
30,"m., simmons, a."
30,"j., berrisford, p., poli, p., kobayashi, s., et al."
30,(2011).
30,the era-interim reanalysis: conﬁguration and performance of the data assimilation system.
30,"quarterly journal of the royal meteorological society, 137, 553–597. https://doi.org/10.1002/ qj.828 demaria, e."
30,"m., & serrat-capdevila, a."
30,(2016).
30,part iii: validation of remote sensing estimated meteorological variables.
30,"garcía, d."
30,"rodríguez, m."
30,"wijnen, & i."
30,"pakulski (eds.), earth observation for water resources management: current use and future opportunities for the water sector (part iii, chap. 8–11, pp."
30,167–194).
30,"washington, dc: world bank group. https://doi.org/10.1596/978-1-4648-0475-5 dong, x., shi, j., zhang, s., liu, h., wang, z., zhu, d., et al."
30,(2016).
30,prelminary design of water cycle observation mission (wcom).
30,2016 ieee international geoscience and remote sensing symposium (igarss) (pp.
30,3434–3437).
30,"donoso, m."
30,"c., & bosch, m."
30,(2012).
30,integrated water resources management in latin america and the caribbean.
30,"setegn, & m."
30,"donoso (eds.), sustainability of integrated water resources management: water governance, climate and ecohydrology (chap. 2, pp."
30,9–24).
30,"springer international. https://doi.org/10.1007/978-3-319-12194-9 dorigo, w., wagner, w., albergel, c., albrecht, f., balsamo, g., brocca, l., et al."
30,(2017).
30,esa cci soil moisture for improved earth system understanding: state-of-the art and future directions.
30,remote sensing of environment.
30,"issn 0034–4257, https://doi.org/10.1016/j. rse.2017.07.001 dorigo, w."
30,"a., wagner, w., hohensinn, r., hahn, s., paulik, c., xaver, a., et al."
30,(2011).
30,“the international soil moisture network: a data hosting facility for global in situ soil moisture measurements”.
30,"hydrology and earth system sciences, 15(5), 1675–1698."
30,"dozier, j., green, r."
30,"o., nolin, a."
30,"w., & painter, t."
30,(2009).
30,interpretation of snow properties from imaging spectrometry.
30,"remote sensing of environment, 113, s25–s37. https://doi.org/10.1016/j.rse.2007.07.029 drusch, m., del bello, u., carlier, s., colin, o., fernandez, v., gascon, f., et al."
30,(2012).
30,sentinel-2: esa’s optical high-resolution mission for gmes operational services.
30,"remote sensing of environment, 120, 25–36."
30,"issn 0034–4257, https://doi.org/10.1016/j.rse.2011.11.026 durand, m., gleason, c."
30,"j., garambois, p."
30,"a., bjerklie, d., smith, l."
30,"c., roux, h., et al."
30,(2016).
30,"an intercomparison of remote sensing river dis- charge estimation algorithms from measurements of river height, width, and slope."
30,"water resources research, 52, 4527–4549. https://doi. org/10.1002/2015wr018434 eilander, d., trambauer, p., wagemaker, j., & van loenen, a."
30,(2016).
30,harvesting social media for generation of near real-time ﬂood maps.
30,"procedia engineering, 154, 176–183. https://doi.org/10.1016/j.proeng.2016.07.441 ek, m."
30,"b., mitchell, k."
30,"e., lin, y., rogers, e., grunmann, p., koren, v., et al."
30,(2003).
30,implementation of noah land surface model advancements in the national centers for environmental prediction operational mesoscale eta model.
30,"journal of geophysical research, 108(d22), 8851. https://doi.org/10.1029/2002jd003296 entekhabi, d., njoku, e."
30,"g., njoku, e."
30,"g., kellogg, k."
30,"h., kellogg, k."
30,"h., edelstein, w."
30,"n., et al."
30,(2010).
30,the soil moisture active passive (smap) mission.
30,"proceedings of the ieee, 98(5), 704–716. https://doi.org/10.1109/jproc.2010.2043918 ershadi, a., mccabe,m."
30,"f., evans, j."
30,"p., chaney, n."
30,"w., & wood, e."
30,(2014).
30,multi-site evaluation of terrestrial evaporation models using fluxnet data.
30,"agricultural and forest meteorology, 187, 46–61."
30,european space agency (2012a).
30,sentinel-3: esa’s global land and ocean mission for gmes operational services.
30,esa sp-1322/3.
30,european space agency (2012b).
30,"report for mission selection: biomass, esa sp-1324/1 (3 volume series), european space agency, noordwijk, the netherlands."
30,european space agency (2012c).
30,"report for mission selection: coreh2o, esa sp-1324/2 (3 volume series), european space agency, noordwijk, the netherlands."
30,eumetsat (2018).
30,"satellite application facility on support to operational hydrology and water management (h-saf), http://hsaf.meteoam.it (last accessed may 2018)."
30,"fan, y., & van den dool, h."
30,(2004).
30,climate prediction center global monthly soil moisture data set at 0.5° resolution for 1948 to present.
30,"journal of geophysical research, 109, d10102. https://doi.org/10.1029/2003jd004345 food and agriculture organization (2018)."
30,"agricultural stress index system. http://www.fao.org/giews/earthobservation/ fay, m., andres, l."
30,"a., fox, c., narloch, u., staub, s., & slawson, m."
30,(2017).
30,rethinking infrastructure in latin america and the caribbean: spending better to achieve more.
30,"world bank, washington, dc."
30,"© world bank. https://openknowledge.worldbank.org/handle/10986/ 26390 ferguson, c."
30,"r., shefﬁeld, j., wood, e."
30,"f., & gao, h."
30,(2010).
30,quantifying uncertainty in remote sensing based estimates of evapotranspiration due to data inputs over the continental united states.
30,"international journal of remote sensing, 31(14), 3821–3865."
30,sheffield et al.
31,"water resources research 10.1029/2017wr022437 fisher, j."
31,"b., tu, k."
31,"p., & baldocchi, d."
31,(2008).
31,"global estimates of the land–atmosphere water ﬂux based on monthly avhrr and islscp-ii data, validated at 16 fluxnet sites."
31,"remote sensing of environment, 112(3), 901–919."
31,"flachsbarth, i., willaarts, b., xie, h., pitois, g., mueller, n."
31,"d., ringler, c., et al."
31,(2015).
31,the role of latin america’s land and water resources for global food security: environmental trade-offs of future food production pathways.
31,"plos one, 10(1), e0116733. https://doi.org/10.1371/ journal.pone.0116733 flechtner, f., neumayer, k.-h., dahle, c., dobslaw, h., fagiolini, e., raimondo, j.-c., & güntner, a."
31,(2016).
31,what can be expected from the grace-fo laser ranging interferometer for earth science applications?
31,"surveys in geophysics, 37, 453–470. https://doi.org/10.1007/ s10712-015-9338-y frankenberg, c., fisher, j."
31,"b., worden, j., badgley, g., saatchi, s."
31,"s., lee, j.-e., et al."
31,(2011).
31,new global observations of the terrestrial car- bon cycle from gosat: patterns of plant ﬂuorescence with gross primary productivity.
31,"geophysical research letters, 38, l17706. https://doi.org/ 10.1029/2011gl048738 frappart, f., papa, f., malbeteau, y., león, j."
31,"g., ramillien, g., prigent, c., et al."
31,(2015).
31,surface freshwater storage variations in the orinoco ﬂoodplains using multi-satellite observations.
31,"remote sensing, 7, 89–110. https://doi.org/10.3390/rs70100089 frei, a., tedesco, m., lee, s., foster, j., hall, d."
31,"k., kelly, r., & robinson, d."
31,(2012).
31,a review of global satellite-derived snow products.
31,"advances in space research, 50(8), 1007–1029. https://doi.org/10.1016/j.asr.2011.12.021 fu, l.-l., christensen, e."
31,"j., yamarone, c."
31,"jr., lefebvre, m., ménard, y., dorrer, m., & escudier, p."
31,(1994).
31,topex/poseidon mission overview.
31,"journal of geophysical research, 99(c12), 24,369–24,381. https://doi.org/10.1029/94jc01761 funk, c., peterson, p., landsfeld, m., pedreros, d., verdin, j., shukla, s., et al."
31,(2015).
31,the climate hazards infrared precipitation with stations—a new environmental record for monitoring extremes.
31,"scientiﬁc data, 2, 150066. https://doi.org/10.1038/sdata.2015.66 gao, h., birkett, c., & lettenmaier, d."
31,(2012).
31,global monitoring of large reservoir storage from satellite remote sensing.
31,"water resources research, 48, w09504. https://doi.org/10.1029/2012wr012063 gao, h., tang, q., ferguson, c."
31,"r., wood, e."
31,"f., & lettenmaier, d."
31,(2010).
31,estimating the water budget of major u.s. river basins via remote sensing.
31,"international journal of remote sensing, 31(14), 3955–3978. https://doi.org/10.1080/01431161.2010.483488 garcía, l."
31,"e., rodríguez, d."
31,"j., wijnen, m., & pakulski, i."
31,(eds) (2016).
31,earth observation for water resources management: current use and future opportunities for the water sector.
31,"washington, dc: world bank group. https://doi.org/10.1596/978-1-4648-0475-5 gernez, p., lafon, v., lerouxel, a., curti, c., lubac, b., cerisier, s., & barillé, l."
31,(2015).
31,toward sentinel-2 high resolution remote sensing of suspended particulate matter in very turbid waters: spot4 (take5) experiment in the loire and gironde estuaries.
31,"remote sensing, 7(8), 9507–9528. https://doi.org/10.3390/rs70809507 girotto, m., de lannoy,g."
31,"m., reichle, r."
31,"h., & rodell, m."
31,(2016).
31,assimilation of gridded terrestrial water storage observations from grace into a land surface model.
31,"water resources research, 52, 4164–4183. https://doi.org/10.1002/2015wr018417 global runoff data centre (2018): grdc in the bundesanstalt für gewaesserkunde, 56068 koblenz, germany, http://grdc.bafg.de grey, d., & sadoff, c."
31,(2007).
31,sink or swim?
31,water security for growth and development.
31,"water policy, 9, 545–571."
31,"guan, k., berry, j."
31,"a., zhang, y., joiner, j., guanter, l., badgley, g., & lobell, d."
31,(2016).
31,improving the monitoring of crop productivity using spaceborne solar-induced ﬂuorescence.
31,"global change biology, 22, 716–726. https://doi.org/10.1111/gcb.13136 guan, k., pan, m., li, h., wolf, a., wu, j., medvigy, d., et al."
31,(2015).
31,photosynthetic seasonality of global tropical forests constrained by hydroclimate.
31,"nature geoscience. https://doi.org/10.1038/ngeo2382 guanter, l., kaufmann, h., segl, k., foerster, s., rogass, c., chabrillat, s., et al."
31,(2015).
31,the enmap spaceborne imaging spectroscopy mission for earth observation.
31,"remote sensing, 7(7), 8830–8857. https://doi.org/10.3390/rs70708830 hain, c., anderson, m."
31,"c., schull, m."
31,"a., & neale, c."
31,(2017).
31,a framework for mapping global evapotranspiration using 375-m viirs lst.
31,"abstract h52g-02, presented at 2017 fall meeting, agu, new orleans, 11-15 dec."
31,"hall, d."
31,k. and g.
31,riggs (2016a).
31,"modis/terra snow cover daily l3 global 500m grid, version 6."
31,[indicate subset used].
31,"boulder, colorado usa."
31,"nasa national snow and ice data center distributed active archive center. https://doi.org/10.5067/modis/mod10a1.006 hall, d."
31,k. and g.
31,"riggs (2016b), modis/terra snow cover 8-day l3 global 0.05deg cmg, version 6."
31,[indicate subset used].
31,"boulder, colorado usa."
31,"nasa national snow and ice data center distributed active archive center. https://doi.org/10.5067/modis/ mod10c2.006 hall, d."
31,"k., riggs, g."
31,"a., & salomonson, v."
31,(1995).
31,development of methods for mapping global snow cover using moderate resolution imaging spectroradiometer data.
31,"remote sensing of environment, 54, 127–140. https://doi.org/10.1016/0034-4257(95)00137-p he, x., chaney, n."
31,"w., schleiss, m., & shefﬁeld, j."
31,(2016).
31,spatial downscaling of precipitation using adaptable random forests.
31,"water resources research, 52, 8217–8237. https://doi.org/10.1002/2016wr019034 helfrich, s."
31,"r., mcnamara, d., ramsay, b."
31,"h., baldwin, t., & kasheta, t."
31,(2007).
31,"enhancements to, and forthcoming developments in the interactive multisensor snow and ice mapping system (ims)."
31,"hydrological processes, 21(12), 1576–1586. https://doi.org/10.1002/ hyp.6720 hering, j."
31,(2014).
31,"a virtual ﬂood of information: open data for sustainable water management, http://www.futureearth.org/blog/2014-aug- 27/virtual-ﬂood-information-open-data-sustainable-water-management."
31,accessed june 2017.
31,"hirabayashi, y., mahendran, r., koirala, s., konoshima, l., yamazaki, d., watanabe, s., et al."
31,(2013).
31,global ﬂood risk under climate change.
31,"nature climate change, 3, 816–821."
31,"hirpa, f."
31,"a., hopson, t."
31,"m., de groeve, t., brakenridge, g."
31,"r., gebremichael, m., & restrepo, p."
31,(2013).
31,upstream satellite remote sensing for river discharge forecasting: application to major rivers in south asia.
31,"remote sensing of environment, 131, 140–151. https://doi.org/ 10.1016/j.rse.2012.11.013 holmes, t."
31,"h., hain, c."
31,"r., crow, w."
31,"t., anderson, m."
31,"c., & kustas, w."
31,(2018).
31,microwave implementation of two-source energy balance approach for estimating evapotranspiration.
31,"hydrology and earth system sciences, 22, 1351–1369. https://doi.org/10.5194/hess-22-1351- 2018 horak, j., orlik, a., & stromsky, j."
31,(2008).
31,web services for distributed and interoperable hydro-information systems.
31,"hydrology and earth system sciences, 12(2), 635–644."
31,"hsu, k.-l., gao, x., sorooshian, s., & gupta, h."
31,(1997).
31,precipitation estimation from remotely sensed information using artiﬁcial neural net- works.
31,"journal of applied meteorology, 36(9), 1176–1190."
31,"huete, a."
31,"r., didan, k., miura, t., rodriguez, e."
31,"p., gao, x., & ferreira, l."
31,(2002).
31,overview of the radiometric and biophysical performance of the modis vegetation indices.
31,"remote sensing of environment, 83, 195–213."
31,"huffman, g."
31,"j., bolvin, d."
31,"t., nelkin, e."
31,"j., wolff, d."
31,"b., adler, r."
31,"f., gu, g., et al."
31,(2007).
31,"the trmm multisatellite precipitation analysis (tmpa): quasi-global, multiyear, combined-sensor precipitation estimates at ﬁne scales."
31,"journal of hydrometeorology, 8, 38–55."
31,"hulley, g., hook, s., fisher, j., & lee, c."
31,(2017).
31,"ecostress, a nasa earth-ventures instrument for studying links between the water cycle and plant health over the diurnal cycle."
31,international geoscience and remote sensing symposium (igarss) 8128248.
31,5494–5496.
31,sheffield et al.
32,"water resources research 10.1029/2017wr022437 huntington, j., hegewisch, k., daudert, b., morton, c., abatzoglou, j., mcevoy, d., & erickson, t."
32,(2017).
32,climate engine: cloud computing and visualization of climate and remote sensing data for advanced natural resource monitoring and process understanding.
32,bulletin of the american meteorological society. https://doi.org/10.1175/bams-d-15-00324.1 instituto nacional de investigacion agropecuaria (2018).
32,gras monitoring system. http://www.inia.uy/gras/ inter-american development bank (2005).
32,"water and the millennium development goals investments needs in latin america and the caribbean, washington, dc. http://idbdocs.iadb.org/wsdocs/getdocument.aspx?"
32,"docnum1/4959175 iqbal, n., hossain, f., lee, h., & akhter, g."
32,(2017).
32,integrated groundwater resource management in indus basin using satellite gravimetry and physical modeling tools.
32,"environmental monitoring and assessment, 189. https://doi.org/10.1007/s10661-017-5846-1 jarvis, p."
32,(1976).
32,the interpretation of the variations in leaf water potential and stomatal conductance found in canopies in the ﬁeld.
32,philosophical transactions of the royal society of london.
32,"series b, biological sciences, 273, 593–610."
32,"jha, s."
32,"k., mariethoz, g., evans, j."
32,"p., & mccabe, m."
32,(2013).
32,demonstration of a geostatistical approach to physically consistent downscaling of climate modeling simulations.
32,"water resources research, 49, 245–259. https://doi.org/10.1029/2012wr012602 jones, j."
32,"a., vardanian, t., hakopian, c."
32,(2009).
32,threats to global water security.
32,"springer science & business media, 17 jun 2009 - technology & engineering, 400pp."
32,"josberger, e."
32,"g., & mognard, n."
32,(2002).
32,a passive microwave snow depth algorithm with a proxy for snow metamorphism.
32,"hydrological processes, 16, 1557–1568."
32,"joyce, r."
32,"j., janowiak, j."
32,"e., arkin, p."
32,"a., & xie, p."
32,(2004).
32,cmorph: a method that produces global precipitation estimates from passive microwave and infrared data at high spatial and temporal resolution.
32,"journal of hydrometeorology, 5(3), 487–503. https://doi.org/10.1175/ 1525-7541(2004)005<0487:camtpg>2.0."
32,"co;2 kalma, j."
32,"d., mcvicar, t."
32,"r., & mccabe, m."
32,(2008).
32,estimating land surface evaporation: a review of methods using remotely sensed surface temperature data.
32,"surveys in geophysics, 29(4), 421–469."
32,"kerr, y."
32,"h., waldteufel, p., richaume, p., wigneron, j."
32,"p., ferrazzoli, p., mahmoodi, a., et al."
32,(2012).
32,the smos soil moisture retrieval algorithm.
32,"geoscience and remote sensing, 50, 1384–1403."
32,"key, j."
32,"r., mahoney, r., liu, y., romanov, p., tschudi, m., appel, i., et al."
32,(2013).
32,snow and ice products from suomi npp viirs.
32,"journal of geophysical research: atmospheres, 118, 12,816–12,830. https://doi.org/10.1002/2013jd020459 klein tank, a."
32,"g., zwiers, f."
32,"w., zhang, x."
32,(2009).
32,guidelines on analysis of extremes in a changing climate in support of informed decisions for adaptation.
32,climate data and monitoring wcdmp-no.
32,"72, wmo-td no. 1500, pp."
32,"koike, t."
32,(2013).
32,description of the gcom-w1 amsr2 soil moisture algorithm.
32,technical report ndx-120015a: chapter 8.
32,japan aerospace exploration agency earth observation research center bulletin.
32,"korenfeld-federman, d., arreguín-cortés, f., & lópez-pérez, m."
32,(2014).
32,constructing a framework for national drought policy: the way for- ward in mexico.
32,"weather and climate extremes, 3, 90–94."
32,"kumar, a., chen, m., & wang, w."
32,(2013).
32,understanding prediction skill of seasonal mean precipitation over the tropics.
32,"journal of climate, 26, 5674–5681."
32,"kustas, w."
32,"p., humes, k."
32,"s., norman, j."
32,"m., & moran, m."
32,(1995).
32,single-and dual-source modeling of surface energy ﬂuxes with radiometric surface temperature.
32,"journal of applied meteorology, 35, 110–121."
32,"latin american and caribbean flood and drought monitor, (2017)."
32,"latin american and caribbean ﬂood and drought monitor. http://stream. princeton.edu/lacfdm lambin, j., morrow, r., fu, l.-l., willis, j."
32,"k., bonekamp, h., lillibridge, j., et al."
32,(2010).
32,the ostm/jason-2 mission.
32,"marine geodesy, 33(sup1), 4–25. https://doi.org/10.1080/01490419.2010.491030 lavado, w., fernandez, c., aybar, c., caycho, t., endara, s., vega, f., et al."
32,"(2016), pisco: peruvian interpolated data of the senamhis clima- tological and hydrological observations."
32,precipitation v1.1 servicio nacional de meteorología e hidrología.
32,"lawrence, d."
32,"m., oleson, k."
32,"w., flanner, m."
32,"g., thornton, p."
32,"e., swenson, s."
32,"c., lawrence, p."
32,"j., et al."
32,(2011).
32,parameterization improvements and functional and structural advances in version 4 of the community land model.
32,"journal of advances in modeling earth systems, 3, m03001. https://doi.org/10.1029/2011ms00045 lee, c."
32,"m., cable, m."
32,"l., hook, s."
32,"j., green, r."
32,"o., ustin, s."
32,"l., mandl, d."
32,"j., & middleton, e."
32,(2015).
32,an introduction to the nasa hyperspectral infrared imager (hyspiri) mission and preparatory activities.
32,"remote sensing of environment, 167, 6–19. https://doi.org/10.1016/j. rse.2015.06.012 lettenmaier, d."
32,"p., alsdorf, d., dozier, j., huffman, g."
32,"j., pan, m., & wood, e."
32,(2015).
32,inroads of remote sensing into hydrologic science during the wrr era.
32,"water resources research, 51, 7309–7342. https://doi.org/10.1002/2015wr017616 liang, x., lettenmaier, d."
32,"p., wood, e."
32,"f., & burges, s."
32,(1994).
32,a simple hydrologically based model of land surface water and energy ﬂuxes for gsms.
32,"journal of geophysical research, 99(d7), 14,415–14,428."
32,"lievens, h., reichle, r."
32,"h., liu, q., de lannoy, g."
32,"m., dunbar, r."
32,"s., kim, s."
32,"b., et al."
32,(2017).
32,joint sentinel-1 and smap data assimilation to improve soil moisture estimates.
32,"geophysical research letters, 44, 6145–6153. https://doi.org/10.1002/2017gl073904 liu, j., zhan, x., hain, c., yin, j., fang, l., li, z., & zhao, l."
32,(2016).
32,noaa soil moisture operational product system (smops) and its validations.
32,in 2016 ieee international geoscience and remote sensing symposium (igarss) (pp.
32,3477–3480).
32,"beijing: ieee. https://doi.org/10.1109/ igarss.2016.7729899 liu, y."
32,"y., de jeu, r."
32,"m., mccabe, m."
32,"f., evans, j."
32,"p., & van dijk, a."
32,(2011).
32,global long-term passive microwave satellite-based retrievals of vegetation optical depth.
32,"geophysical research letters, 38, l18402. https://doi.org/10.1029/2011gl048684 liu, y."
32,"y., dorigo, w."
32,"a., parinussa, r."
32,"m., de jeu, r."
32,"m., wagner, w., mccabe, m."
32,"f., et al."
32,(2012).
32,trend-preserving blending of passive and active microwave soil moisture retrievals.
32,"remote sensing of environment, 123, 280–297."
32,"long, d., longuevergne, l., & scanlon, b."
32,(2014).
32,"uncertainty in evapotranspiration from land surface modeling, remote sensing, and grace satellites."
32,"water resources research, 50, 1131–1151. https://doi.org/10.1002/2013wr014581 lorenz, c., & kunstmann, h."
32,(2012).
32,the hydrological cycle in three state-of-the-art reanalyses: intercomparison and performance analysis.
32,"journal of hydrometeorology, 13, 1397–1420. https://doi.org/10.1175/jhm-d-11-088.1 loucks, p."
32,(2009).
32,sustainable water resources management.
32,"water international, 25(1), 3–10."
32,"lü, h., crow, w."
32,"t., zhu, y., ouyang, f., & su, j."
32,(2016).
32,improving streamﬂow prediction using remotely-sensed soil moisture and snow depth.
32,"remote sensing, 8, 503."
32,"martens, b., miralles, d."
32,"g., lievens, h., van der schalie, r., de jeu, r."
32,"m., fernández-prieto, d., et al."
32,(2017).
32,gleam v3: satellite- based land evaporation and root-zone soil moisture.
32,"geoscientiﬁc model development, 10, 1903–1925. https://doi.org/10.5194/gmd- 10-1903-2017 mccabe, m."
32,"f., rodell, m., alsdorf, d."
32,"e., miralles, d."
32,"g., uijlenhoet, r., wagner, w., et al."
32,(2017).
32,the future of earth observation in hydrology.
32,"hydrology and earth system sciences discussions, 21, 3879–3914."
32,sheffield et al.
33,"water resources research 10.1029/2017wr022437 mcfeeters, s."
33,(1996).
33,the use of the normalized difference water index (ndwi) in the delineation of open water features.
33,"international journal of remote sensing, 17, 1425–1432."
33,"mckinnon, k."
33,"a., rhines, a., tingley, m."
33,"p., & huybers, p."
33,(2016).
33,long-lead predictions of eastern united states hot days from paciﬁc sea surface temperatures.
33,"nature geoscience, 9, 389–394. https://doi.org/10.1038/ngeo2687 mell, p., & grance, t."
33,(2011).
33,the nist deﬁnition of cloud computing.
33,"national institute of standards and technology special publication, 53, 1–7."
33,"menne, m."
33,"j., durre, i., vose, r."
33,"s., gleason, b."
33,"e., & houston, t."
33,(2012).
33,an overview of the global historical climatology network-daily database.
33,"journal of atmospheric and oceanic technology, 29, 897–910."
33,"mernild, s."
33,"h., liston, g."
33,"e., hiemstra, c."
33,"a., malmros, j."
33,"k., yde, j."
33,"c., & mcphee, j."
33,(2017).
33,the andes cordillera.
33,"part i: snow distribution, properties, and trends (1979–2014)."
33,"international journal of climatology, 37, 1680–1698. https://doi.org/10.1002/joc.4804 michel, d., jiménez, c., miralles, d., jung, m., hirschi, m., ershadi, a., et al."
33,(2016).
33,the wacmos-et project–part 1: tower-scale evaluation of four remote-sensing-based evapotranspiration algorithms.
33,"hydrology and earth system sciences, 20(2), 803–822."
33,"miralles, d."
33,"g., gash, j."
33,"h., holmes, t."
33,"h., de jeu, r."
33,"m., & dolman, a."
33,(2010).
33,global canopy interception from satellite observations.
33,"journal of geophysical research, 115, d16122. https://doi.org/10.1029/2009jd013530."
33,"miralles, d."
33,"g., jiménez, c., jung, m., michel, d., ershadi, a., mccabe, m."
33,"f., et al."
33,(2016).
33,"the wacmos-et project, part 2: evaluation of global terrestrial evaporation data sets."
33,"hydrology and earth system sciences, 20(2), 823–842."
33,"molina, l."
33,"t., gallardo, l., andrade, m., baumgardner, d., borbor-córdova, m., bórquez, r., et al."
33,(2015).
33,pollution and its impacts on the south american cryosphere.
33,"earth’s future, 3, 345–369. https://doi.org/10.1002/2015ef000311 mu, q., zhao, m., & running, s."
33,(2011).
33,improvements to a modis global terrestrial evapotranspiration algorithm.
33,"remote sensing of environment, 115, 1781–1800. https://doi.org/10.1016/j.rse.2011.02.019 müllera, m."
33,"f., yoona, j., gorelicka, s."
33,"m., avissec, n., & tilmantc, a."
33,(2016).
33,impact of the syrian refugee crisis on land use and transboundary freshwater resources.
33,"pnas, 113(52), 14,932–14,937. https://doi.org/10.1073/pnas.1614342113 munia, h., guillaume, j."
33,"a., mirumachi, n., porkka, m., wada, y., & kummu, m."
33,(2016).
33,water stress in global transboundary river basins: signiﬁcance of upstream water use on downstream stress.
33,"environmental research letters, 11, 13."
33,"munier, s., polebistki, a., brown, c., belaud, g., & lettenmaier, d."
33,(2015).
33,swot data assimilation for operational reservoir management on the upper niger river basin.
33,"water resources research, 51, 554–575. https://doi.org/10.1002/2014wr016157 nasa/meti/aist/japan spacesystems, and u.s."
33,/japan aster science team (2001).
33,aster level 2 surface temperature product.
33,"nasa eosdis land processes daac. https://doi.org/10.5067/aster/ast_08.003 national academies of sciences, engineering, and medicine (2018)."
33,thriving on our changing planet: a decadal strategy for earth observation from space.
33,"washington, dc: the national academies press. https://doi.org/10.17226/24938 national ice center (2008)."
33,updated daily.
33,"ims daily northern hemisphere snow and ice analysis at 1 km, 4 km, and 24 km resolutions, version 1."
33,[indicate subset used].
33,"boulder, colorado usa."
33,nsidc: national snow and ice data center. https://doi.org/10.7265/n52r3pmc national research council (2007).
33,earth science and applications from space: national imperatives for the next decade and beyond.
33,"washington, dc: the national academies press. https://doi.org/10.17226/11820 nicolai, s., bhatkal, t., hoy, c., & aedy, t."
33,(2016).
33,projecting progress: the sdgs in latin america and the caribbean.
33,london: overseas development institute.
33,"njoku, e."
33,(2004).
33,"amsr-e/aqua daily l3 surface soil moisture, interpretive parameters, & qc ease-grids, version 2."
33,"boulder, colorado usa."
