page,p
24,"estimating soil organic carbon from soil reflec- natrun area, egypt."
24,"environmental earth sciences, 62(7), tance: a review."
24,"precision agriculture, 11, 82–99."
24,1361–1374. doi:10.1007/s12665-010-0623-2.
24,"lal, r."
24,(1996).
24,"deforestation and land-use effects on soil degra- matthews, m."
24,"w., bernard, s., & winter, k."
24,(2010).
24,remote dation and rehabilitation in western nigeria.
24,soil chemical sensing of cyanobacteria-dominant algal blooms and water properties.
24,"land degradation & development, 7, 87–98. quality parameters in zeekoevlei, a small hypertrophic lake, lal, r."
24,(2001).
24,managing world soils for food security and envi- using meris.
24,"remote sensing of environment, 114(9), ronmental quality."
24,"advances in agronomy, 74(74), 155–192."
24,2070–2087. doi:10.1016/j.rse.2010.04.013.
24,"lal, r. (2004a)."
24,"soil c sequestration impacts on global climate mattikalli, n."
24,"m., & richards, k."
24,(1996).
24,estimation of change and food security.
24,"science, 304, 1623–1627. surface water quality changes in response to land use lal, r. (2004b)."
24,"carbon emission from farm operations. change: application of the export coefficient model using environment international, 30, 981–990. remote sensing and geographical information system."
24,"lal, r. (2004c)."
24,"soil carbon sequestration to mitigate climate journal of environmental management, 48, 263–282. change."
24,"geoderma, 123, 1–22."
24,"mcbratney, a."
24,"b., minasny, b., cattle, s."
24,"r., & vervoort, r."
24,"lal, r."
24,(2009).
24,challenges and opportunities in soil organic matter (2002).
24,from pedotransfer functions to soil inference sys- research.
24,"european journal of soil science, 60, 158–169. tems."
24,"geoderma, 109, 41–73."
24,"laurent, f., & ruelland, d."
24,(2011).
24,"assessing impacts of alter- mccarty, g."
24,"w., reeves, j."
24,"b., reeves, v."
24,"b., follett, r."
24,"f., & native land use and agricultural practices on nitrate pollu- kimble, j."
24,(2002).
24,mid-infrared and near-infrared tion at the catchment scale.
24,"journal of hydrology, 409, diffuse reflectance spectroscopy for soil carbon mea- 440–450. surement."
24,"soil science society of america journal, 66, lee, t., srinivasan, r., moon, j., & omani, n."
24,(2011).
24,"estimation 640–646. of fresh water inflow to bays from gaged and ungaged water- mcclellan, r."
24,"c., mccool, d."
24,"k., & rickman, r."
24,(2012). sheds.
24,"applied engineering in agriculture, 27, 917–923."
24,"grain yield and biomass relationship for crops in the inland lilburne, l."
24,"r., & north, h."
24,(2010).
24,modelling uncertainty of pacific northwest united states.
24,"journal of soil and water a land management map derived from a time series of conservation, 67, 42–50. satellite images."
24,"international journal of remote sensing, mcconnell, m., & burger, l."
24,(2011).
24,"precision conservation: 31, 597–616. a geospatial decision support tool for optimizing conserva- lillesand, t."
24,"m., johnson, w."
24,"l., deuell, r."
24,"l., lindstrom, o. tion and profitability in agricultural landscapes."
24,"journal of m., & meisner, d."
24,(1983).
24,"use of landsat data to predict soil and water conservation, 66(6), 347–354. doi:10.2489/ the trophic state of minnesota lakes."
24,photogrammetric jswc.66.6.347.
24,"engineering and remote sensing, 49, 219–229."
24,"melesse, a., weng, q., thenkabail, p., & senay, g."
24,(2007).
24,"liu, s."
24,"g., tan, z."
24,"x., li, z."
24,"p., zhao, s."
24,"q., & yuan, w."
24,(2011).
24,remote sensing sensors and applications in environmental are soils of iowa usa currently a carbon sink or source?
24,resources mapping and modelling.
24,"sensors, 7(12), 3209– simulated changes in soc stock from 1972 to 2007."
24,"agriculture, ecosystems & environment, 140, 106–112."
24,"meng, h., sexton, a."
24,"m., maddox, m."
24,"c., sood, a., brown, c."
24,"lobell, d."
24,(2010).
24,"remote sensing of soil degradation: intro- w., ferraro, r."
24,"r., & murtugudde, r."
24,(2010).
24,modeling duction.
24,"journal of environmental quality, 39, 1–4."
24,"rappahannock river basin using swat—pilot for lobell, d."
24,"b., ortiz-monasterio, j."
24,"i., gurrola, f."
24,"c., & valenzuela, chesapeake bay watershed."
24,applied engineering in l.
24,(2007).
24,"identification of saline soils with multiyear remote agriculture, 26, 795–805. sensing of crop yields."
24,"soil science society of america metternicht, g."
24,(1998).
24,"fuzzy classification of jers-1 sar journal, 71, 777–783. data: an evaluation of its performance for soil salinity map- lu, y."
24,"c., daughtry, c., hart, g., & watkins, b."
24,(1997).
24,the ping.
24,"ecological modelling, 111, 61–74. current state of precision farming."
24,"food reviews metternicht, g."
24,(1999).
24,"change detection assessment using fuzzy international, 13(2), 141–162. sets and remotely sensed data: an application of topographic lu, d., mausel, p., brondizio, e., & moran, e."
24,(2004).
24,change map revision.
24,isprs journal of photogrammetry and remote detection techniques.
24,"international journal of remote sensing, 54, 221–233."
24,"sensing, 25, 2365–2407."
24,"metternicht, g."
24,"i., & fermont, a."
24,(1998).
24,"estimating erosion lubin, d., lynch, s., clarke, r., morrow, e., & hart, s."
24,(2003). surface features by linear mixture modeling.
24,"remote increasing reflectivity of the antarctic ocean–atmosphere sensing of environment, 64(3), 254–265. doi:10.1016/ system: analysis of total ozone mapping spectrometer (toms) s0034-4257(97)00172-7."
25,"water air soil pollut (2013) 224:1658 page 25 of 27, 1658 metternicht, g."
25,"i., & zinck, j."
25,(1998).
25,"evaluating the infor- pahlevan, n., raqueno, n."
25,"g., & schott, j."
25,(2012).
25,cross- mation content of jers-1 sar and landsat tm data for calibration of landsat-7’s visible-near-infrared bands with discrimination of soil erosion features.
25,isprs journal of terra-modis over dark waters.
25,hou & r.
25,"arnone photogrammetry and remote sensing, 53, 143–153."
25,"(eds.), ocean sensing and monitoring iv."
25,"bellingham: metternicht, g."
25,"i., & zinck, j."
25,(2003).
25,remote sensing of soil spie-int soc optical engineering. salinity: potentials and constraints.
25,"remote sensing of parton, w."
25,"j., schimel, d."
25,"s., cole, c."
25,"v., & ojima, d."
25,(1987).
25,"environment, 85, 1–20."
25,"analysis of factors controlling soil organic-matter levels in metternicht, g., zinck, j."
25,"a., blanco, p."
25,"d., & del valle, h."
25,f. great-plains grasslands.
25,soil science society of america (2010).
25,"remote sensing of land degradation: experiences journal, 51, 1173–1179. from latin america and the caribbean."
25,"journal of parton, w., tappan, g., ojima, d., & tschakert, p."
25,(2004).
25,"environmental quality, 39, 42–61."
25,"ecological impact of historical and future land-use patterns migliaccio, k."
25,"w., & srivastava, p."
25,(2007).
25,hydrologic components in senegal.
25,"journal of arid environments, 59, 605–623. of watershed-scale models."
25,"transactions of the asabe, 50, pease, l."
25,"m., oduor, p., & padmanabhan, g."
25,(2010).
25,"estimating 1695–1703. sediment, nitrogen, and phosphorous loads from the pipestem milzow, c., kgotlhang, l., kinzelbach, w., meier, p., & bauer- creek watershed, north dakota, using annagnps."
25,"gottwein, p."
25,(2009).
25,"the role of remote sensing in hydro- computers & geosciences, 36, 282–291. logical modelling of the okavango delta, botswana."
25,"peech, m."
25,(1965).
25,"hydrogen ion activity, asa monograph (pp."
25,"journal of environmental management, 90, 2252–2260."
25,914–925).
25,"madison, wi: asa."
25,"minasny, b., & hartemink, a."
25,(2011).
25,"predicting soil proper- peltoniemi, j., hakala, t., suomalainen, j., & puttonen, e."
25,(2009). ties in the tropics.
25,"earth-science reviews, 106, 52–62."
25,"polarised bidirectional reflectance factor measurements from minca, k."
25,"k., & basta, n."
25,(2013).
25,"comparison of plant soil, stones, and snow."
25,"journal of quantitative spectroscopy nutrient and environmental soil tests to predict pb in urban and radiative transfer, 110, 1940–1953. soils."
25,"science of the total environment, 445, 57–63."
25,"pimentel, d., harvey, c., resosudarmo, p., sinclair, k., kurz, miura, t., huete, a."
25,"r., & yoshioka, h."
25,(2000).
25,"evaluation of d., mcnair, m., crist, s., shpritz, l., fitton, l., saffouri, sensor calibration uncertainties on vegetation indices for r., & blair, r."
25,(1995).
25,environmental and economic costs modis.
25,ieee transactions on geoscience and remote of soil erosion and conservation benefits.
25,"science, 267, sensing, 38, 1399–1409."
25,1117–1123.
25,"moses, w."
25,"j., gitelson, a."
25,"a., berdnikov, s., & povazhnyy, v."
25,"pinter, p."
25,"j., hatfield, j."
25,"l., schepers, j."
25,"s., barnes, e."
25,"m., moran, (2009)."
25,estimation of chlorophyll-a concentration in case ii m.
25,"s., daughtry, c."
25,"t., et al."
25,(2003).
25,remote sensing for waters using modis and meris data-successes and chal- crop management.
25,photogrammetric engineering and lenges.
25,"environmental research letters, 4."
25,"remote sensing, 69(6), 647–664."
25,"mueller-warrant, g."
25,"w., griffith, s."
25,"m., whittaker, g."
25,"w., banowetz, power, a."
25,(2010).
25,ecosystem services and agriculture: g.
25,"m., pfender, w."
25,"f., garcia, t."
25,"s., & giannico, g."
25,(2012). tradeoffs and synergies.
25,"philosophical transactions of the impact of land use patterns and agricultural practices on water royal society b-biological sciences, 365, 2959–2971. quality in the calapooia river basin of western oregon."
25,"proud, s."
25,"r., rasmussen, m."
25,"o., fensholt, r., sandholt, i., journal of soil and water conservation, 67, 183–201."
25,"shisanya, c., mutero, w., mbow, c., & anyamba, a."
25,"mulder, v."
25,"l., de bruin, s., schaepman, m."
25,"e., & mayr, t."
25,(2010).
25,improving the smac atmospheric correction code (2011).
25,the use of remote sensing in soil and terrain by analysis of meteosat second generation ndvi and mapping—a review.
25,"geoderma, 162, 1–19. surface reflectance data."
25,"remote sensing of environment, munyati, c., & ratshibvumo, t."
25,(2011).
25,"characterising vegeta- 114, 1687–1698. tion cover in relation to land use in the inkomati catchment, ridley, j., strawbridge, f., card, r., & phillips, h."
25,(1996).
25,"radar south africa, using landsat imagery."
25,"area, 43(2), 189–201. backscatter characteristics of a desert surface."
25,remote doi:10.1111/j.1475-4762.2010.00979.x.
25,"sensing of environment, 57, 63–78."
25,"nelson, d."
25,"w., & sommers, l."
25,(eds.).
25,(1982).
25,"total carbon, rijsberman, f."
25,(2006).
25,water scarcity: fact or fiction?
25,"organic carbon, and organic matter (pp."
25,539–580).
25,"madison, agricultural water management, 80, 5–22."
25,"wisconsin: american society of agronomy and soil science ritchie, j."
25,"c., zimba, p."
25,"v., & everitt, j."
25,(2003).
25,remote society of american. sensing techniques to assess water quality.
25,"photogrammetric nelson, d."
25,"w., & sommers, l."
25,(1996).
25,"total carbon, organic engineering and remote sensing, 69, 695–704. carbon, and organic matter."
25,in: d.
25,sparks & et al.
25,"(eds.), rittger, k., painter, t."
25,"h., & dozier, j."
25,(2013).
25,assessment of society of america and american society of agronomy (pp. methods for mapping snow cover from modis.
25,advances 961–1010).
25,"madison, wi: soil science society of america. in water resources, 51, 367–380."
25,(2012).
25,soil quality concept.
25,"natural resources roberts, d."
25,"a., smith, m."
25,"o., & adams, j."
25,(1993).
25,"green conservation service (nrcs). http://soils.usda.gov/sqi/ vegetation, non photosynthetic vegetation, and soils in concepts/concepts.html aviris data."
25,"remote sensing of environment, 44, 255– oecd."
25,(2012).
25,"organisation of economic cooperation and de- 269. velopment (oecd) environmental outlook to 2050: the roberts, d."
25,"a., gardner, m., church, r., ustin, s., scheer, g., & consequences of inaction, oecd http://www.oecd-ilibrary."
25,"green, r."
25,(1998).
25,mapping chaparral in the santa monica org/environment/oecd-environmental-outlook-to-2050_ mountains using multiple endmember spectral mixture 9789264122246-en. models.
25,"remote sensing of environment, 65, 267–279."
25,"oki, t., & kanae, s."
25,(2006).
25,"global hydrological cycles and robinson, t."
25,"p., & metternicht, g."
25,(2006).
25,testing the perfor- world water resources.
25,"science, 313, 1068–1072. mance of spatial interpolation techniques for mapping soil"
26,"1658, page 26 of 27 water air soil pollut (2013) 224:1658 properties."
26,"computers and electronics in agriculture, 50, smith, p."
26,(2004).
26,carbon sequestration in croplands: the poten- 97–108. tial in europe and the global context.
26,"european journal of rosenqvist, a., & birkett, c."
26,(2002).
26,"evaluation of jers-1 agronomy, 20, 229–236."
26,"sar mosaics for hydrological applications in the congo smits, p."
26,"c., dellepiane, s."
26,"g., & schowengerdt, r."
26,(1999). river basin.
26,"international journal of remote sensing, 23, quality assessment of image classification algorithms for 1283–1302. land-cover mapping: a review and a proposal for a cost- roy, d."
26,"p., ju, j., lewis, p., schaaf, c., gao, f., hansen, m., & based approach."
26,"international journal of remote sensing, lindquist, e."
26,(2008).
26,"multi-temporal modis-landsat data 20, 1461–1486. fusion for relative radiometric normalization, gap filling, and soltanpour, p."
26,"n., & delgado, j."
26,(2002).
26,profitable and sustain- prediction of landsat data.
26,"remote sensing of environment, able soil test-based nutrient management."
26,"communications 112, 3112–3130. in soil science and plant analysis, 33, 2557–2583."
26,"roy, d."
26,"p., ju, j., mbow, c., frost, p., & loveland, t."
26,(2010).
26,"srinivasan, r., ramanarayanan, t."
26,"s., arnold, j."
26,"g., & bednarz, accessing free landsat data via the internet: africa’s chal- s."
26,(1998).
26,large area hydrologic modeling and lenge.
26,"remote sensing letters, 1, 111–117. assessment—part ii: model application."
26,"journal of the ryan, m."
26,"g., & law, b."
26,(2005).
26,"interpreting, measuring, and american water resources association, 34, 91–101. modeling soil respiration."
26,"biogeochemistry, 73, 3–27."
26,"staff, s."
26,(1951).
26,soil survey manual (pp.
26,"sa, j."
26,"m., & lal, r."
26,(2009).
26,"stratification ratio of soil washington, dc: usda. organic matter pools as an indicator of carbon sequestration stehman, s."
26,"v., sohl, t."
26,"l., & loveland, t."
26,(2005).
26,an in a tillage chronosequence on a brazilian oxisol.
26,"soil evaluation of sampling strategies to improve precision of tillage research, 103, 46–56. estimates of gross change in land use and land cover."
26,"sahin, e., boran, g., & yildirim, h."
26,(2005).
26,"change detection international journal of remote sensing, 26, 4941–4957. using the temporal, spatial and spectral dimensions through stevens, a., van wesemael, b., bartholomeus, h., rosillon, d., satellite images (pp."
26,630–635).
26,"in: recent advances in space tychon, b., & ben-dor, e."
26,(2008).
26,"laboratory, field and technologies, 2005."
26,rast 2005.
26,"proceedings of 2nd airborne spectroscopy for monitoring organic carbon con- international conference, istanbul, turkey, 9–11 june tent in agricultural soils."
26,"geoderma, 144, 395–404."
26,"santhi, c., arnold, j."
26,"g., williams, j."
26,"r., dugas, w."
26,"a., srinivasan, stockmann, u., adams, m."
26,"a., crawford, j."
26,"w., field, d."
26,"j., r., & hauck, l."
26,(2001).
26,"validation of the swat model on a henakaarchchi, n., jenkins, m., minasny, b., mcbratney, large river basin with point and nonpoint sources."
26,journal of the a.
26,"b., de courcelles, v."
26,"d., singh, k., wheeler, i., abbott, american water resources association, 37, 1169–1188."
26,"l., angers, d."
26,"a., baldock, j., bird, m., brookes, p."
26,"c., schmullius, c."
26,"c., evans, d."
26,"l., & ieee."
26,(1997).
26,"tabular chenu, c., jastrowh, j."
26,"d., lal, r., lehmann, j., summary of sir-c/x-sar results: synthetic aperture radar o’donnell, a."
26,"g., parton, w."
26,"j., whitehead, d., & frequency and polarization requirements for applications in zimmermann, m."
26,(2013).
26,"the knowns, known unknowns ecology and hydrology (pp."
26,1734–1736).
26,"in: geoscience and unknowns of sequestration of soil organic carbon. and remote sensing, 1997."
26,igarss '97.
26,"remote agriculture, ecosystems & environment, 164, 80–99."
26,sensing—a scientific vision for sustainable development.
26,"sun, z."
26,"q., zhao, y."
26,"s., yan, g."
26,"q., ning, y."
26,"l., & zhong, g."
26,1997 i.e.
26,international (2010).
26,"analysis of influencing factors of snow hyperspectral schroder, j."
26,"l., basta, n."
26,"t., si, j., casteel, s."
26,"w., evans, t., & polarized reflections."
26,"spectroscopy spectral analysis, 30, payton, m."
26,(2003).
26,in vitro gastrointestinal method to esti- 406–410. mate relative bioavailable cadmium in contaminated soil.
26,"tan, z., tieszen, l."
26,"l., tachie-obeng, e., liu, s., & dieye, a."
26,"environmental science & technology, 37, 1365–1370."
26,(2009).
26,"historical and simulated ecosystem carbon dy- senay, g.b., shafique, n.a., autrey, b.c., fulk, f., & cormier, namics in ghana: land use, management, and climate."
26,(2002).
26,"the selection of narrow wavebands for opti- biogeosciences, 6, 45–58. mizing water quality monitoring on the great miami river, tatem, a.j., campiz, n., gething, p.w., snow, r.w., & linard, ohio using hyperspectral remote sensor data."
26,journal of c.
26,(2011).
26,"the effects of spatial population dataset choice spatial hydrology, 1, 1–22 on estimates of population at risk of disease."
26,"population shepherd, k."
26,"d., & walsh, m."
26,(2002).
26,"development of reflec- health metrics 9, 4. tance spectral libraries for characterization of soil properties."
26,"tegtmeier, e."
26,"m., & duffy, m."
26,(2005).
26,"external costs of soil science society of america journal, 66, 988–998. agricultural production in the united states."
26,"international singh, a."
26,(1989).
26,"review article digital change detection tech- journal of agricultural sustainability, 2, 1–20. niques using remotely-sensed data."
26,"international journal of tong, s."
26,"y., & chen, w."
26,(2002).
26,"modeling the relationship remote sensing, 10, 989–1003. between land use and surface water quality."
26,"journal of singh, r."
26,"k., panda, r."
26,"k., satapathy, k."
26,"k., & ngachan, s."
26,"environmental management, 66, 377–393."
26,(2011).
26,"simulation of runoff and sediment yield from a hilly topp, g."
26,"c., & ferre, p."
26,(2002).
26,water content.
26,"dane watershed in the eastern himalaya, india using the wepp & g."
26,"topp (eds.), methods of soil analysis: part 4 model."
26,"journal of hydrology, 405, 261–276. physical methods, agronomy monograph (pp."
26,417–422).
26,"singh, r."
26,"k., panda, r."
26,"k., satapathy, k."
26,"k., & ngachan, s."
26,"madison, wi: soil science society of america (2012)."
26,"runoff and sediment yield modelling for a treated tuomisto, h."
26,"l., hodge, i."
26,"d., riordan, p., & macdonald, d."
26,w. hilly watershed in eastern himalaya using the water erosion (2012).
26,does organic farming reduce environmental im- prediction project model.
26,"water resources management, pacts? - a meta-analysis of european research."
26,"journal of 26, 643–665."
26,"environmental management, 112, 309–320."
27,"water air soil pollut (2013) 224:1658 page 27 of 27, 1658 van der meer, f."
27,"d., van der werff, h."
27,"a., van ruitenbeek, f."
27,"wang, x., & lin, q. (2011a)."
27,effect of dem mesh size on j.
27,"a., hecker, c."
27,"a., bakker, w."
27,"h., noomen, m."
27,"f., van der annagnps simulation and slope correction."
27,"environmental meijde, m., carranza, e."
27,"m., de smeth, j."
27,"b., & woldai, monitoring and assessment, 179, 267–277."
27,(2012).
27,"multi- and hyperspectral geologic remote sens- wang, x., & lin, q. (2011b)."
27,impact of critical source area on ing: a review.
27,international journal of applied earth annagnps simulation.
27,"water science and technology, 64, observation and geoinformation, 14, 112–128."
27,1767–1773.
27,"vertucci, f."
27,"a., & likens, g."
27,(1989).
27,"spectral reflectance and wester, k., lunden, b., & bax, g."
27,(1990).
27,analytically processed water quality of adirondack mountain region lakes.
27,"landsat tm images for visual geological interpretation in the limnology and oceanography, 34, 1656–1672."
27,northern scandinavian caledonides.
27,"isprs journal of volante, j."
27,"n., alcaraz-segura, d., mosciaro, m."
27,"j., viglizzo, e."
27,"photogrammetry and remote sensing, 45, 442–460."
27,"f., & paruelo, j."
27,(2012).
27,ecosystem functional changes who.
27,(2013).
27,water sanitation and health.
27,geneva: who associated with land clearing in nwargentina.
27,"agriculture, wielopolski, l., chatterjee, a., mitra, s., & lal, r."
27,(2011).
27,"in ecosystems & environment, 154, 12–22. situ determination of soil carbon pool by inelastic neutron vrieling, a., sterk, g., & vigiak, o."
27,(2006).
27,spatial evaluation of scattering: comparison with dry combustion.
27,"geoderma, soil erosion risk in the west usambara mountains, 160, 394–399."
27,tanzania.
27,"land degradation & development, 17(3), 301– williams, d."
27,"l., goward, s., & arvidson, t."
27,(2006).
27,"landsat: yes- 319. doi:10.1002/ldr.711. terday, today, and tomorrow."
27,"photogrammetric engineering wade, c."
27,"r., bolding, m."
27,"c., aust, w."
27,"m., lakel, w."
27,"a., and remote sensing, 72, 1171–1178."
27,"iii, & schilling, e."
27,(2012).
27,"comparing sediment worby, a.p., geiger, c.a., paget, m.j., van woert, m.l., ackley, trap data with the usle-forest, rusle2, and s.f., & deliberty, t.l."
27,(2008).
27,thickness distribution of wepp-road erosion models for evaluation of bladed antarctic sea ice.
27,"journal geophysical research: oceans, skid trail bmps."
27,"transactions of the asabe, 55, 403– 113, c05s92 414."
27,"young, r."
27,"a., onstad, c."
27,"a., bosch, d."
27,"d., & anderson, w."
27,"walker, t."
27,"r., habeck, j."
27,"o., karjalainen, t."
27,"p., virtanen, t., (1989)."
27,"agnps—a non point—source pollution model for solovieva, n., jones, v., kuhry, p., ponomarev, v."
27,"i., evaluating agricultural watersheds."
27,"journal of soil and mikkola, k., nikula, a., patova, e., crittenden, p."
27,"d., water conservation, 44, 168–173."
27,"young, s."
27,"d., & ingold, t."
27,(2006).
27,"perceived and measured zege, e."
27,"p., katsev, i."
27,"l., malinka, a."
27,"v., prikhach, a."
27,"s., heygster, levels of environmental pollution: interdisciplinary research g., & wiebe, h."
27,(2011).
27,"algorithm for retrieval of the effective in the subarctic lowlands of northeast european russia. snow grain size and pollution amount from satellite measure- ambio, 35, 220–228. ments."
27,"remote sensing of environment, 115, 2674–2685."
27,"walkley, a., & black, i."
27,(1934).
27,"an examination of the zhang, s., zhao, t."
27,"b., wang, j., qu, x."
27,"l., chen, w., & han, y."
27,"degtjareff method for determining soil organic matter, and (2013)."
27,"determination of fluorine, chlorine and bromine in a proposed modification of the chromic acid titration meth- household products by means of oxygen bomb combustion od."
27,"soil science, 37, 29–38. and ion chromatography."
27,"journal of chromatographic wan, y."
27,"f., lin, e., xiong, w., li, y., & guo, l."
27,(2011).
27,"science, 51, 65–69."
27,"modeling the impact of climate change on soil organic zhu, l., ding, j., wang, j., wang, y., lai, l., zhao, x., lu, h., carbon stock in upland soils in the 21st century in zhao, c., & zheng, y."
27,(2012).
27,ecological effects of oil china.
27,"agriculture, ecosystems & environment, 141, pollution on soil–plant system."
27,chinese journal of 23–31.
27,"applied and environmental biology, 18, 320–330."
